DATE_OF_MISSING,SPAN,QUARTER,DIVISION,SEX,AGE,HEIGHT,COMPLEXION,CLOTH TYPE,RETURNED,,,
01-02-2016,MORNING,1,2,MALE,13,148.52,WHEATISH,KOTI JEANS,0,,,
24-02-2016,MORNING,1,BHARGAV CAMP,MALE,16,169.14,FAIR,KOTI JEANS,0,,,
16-02-2016,EVENING,1,4,MALE,36,169.14,WHEATISH,KAMEEZ PANT,1,,,
01-02-2016,NIGHT,1,5,MALE,50,164.06,WHEATISH,SHIRT PANT,1,,,
10-02-2016,NIGHT,1,5,MALE,60,153.9,WHEATISH,KAMEEZ PANT,0,,,
21-02-2016,EVENING,1,5,FEMALE,24,169.14,WHEATISH,KURTA PAJAMA,1,,,
07-12-2016,EVENING,4,7,FEMALE,18,158.98,FAIR,SALWAR SUIT,0,,,
12-12-2016,EVENING,4,BASTI BAWA,FEMALE,32,169.14,WHEATISH,SUIT SALWAR,0,,,
09-02-2016,EVENING,1,BASTI BAWA,FEMALE,25,153.9,FAIR,SUIT SALWAR,0,,,
22-02-2016,MORNING,1,BASTI BAWA,FEMALE,27,153.9,FAIR,SUIT SALWAR,0,,,
16-12-2016,MORNING,1,RAMAMANDI,FEMALE,35,158.98,FAIR,KAMEEZ SALWAR,0,,,
16-02-2016,EVENING,1,RAMAMANDI,FEMALE,27,164.06,WHEATISH,KURTA SALWAR,1,,,
16-02-2016,NOON,1,RAMAMANDI,FEMALE,30,123.12,WHEATISH,SUIT SALWAR,0,,,
13-02-2016,NIGHT,1,RAMAMANDI,MALE,21,153.9,BLACK,PANT SHIRT,1,,,
27-02-2016,NIGHT,1,RAMAMANDI,MALE,28,153.9,WHEATISH,SHIRT PANT,1,,,
31-12-2015,EVENING,4,BASTI BAWA,FEMALE,17,148.52,FAIR,SCHOOL UNIFORM,0,,,
30-01-2016,EVENING,1,3,FEMALE,15,153.9,WHEATISH,SCHOOL UNIFORM,0,,,
07-01-2016,NIGHT,1,BHARGO CAMP,MALE,19,135.82,WHEATISH,KAMEEZ SALWAR,0,,,
04-01-2016,NIGHT,1,BHARGO CAMP,MALE,19,171.68,FAIR,SHIRT PANT,1,,,
04-01-2016,NOON,1,7,MALE,19,171.68,WHEATISH,SHIRT JEANS,1,,,
07-01-2016,NOON,1,BASTI BAWA,MALE,19,123.12,FIAR,T-SHIRT JEANS,0,,,
09-01-2016,MORNING,1,5,MALE,50,169.14,WHEATISH,SHIRT PANT,0,,,
12-01-2016,MORNING,1,7,MALE,47,164,WHEATISH,SHIRT PANT,1,,,
17-01-2016,MORNING,1,BASTI BAWA,FEMALE,28,160.5,WHEATISH,SUIT SALWAR,0,,,
23-01-2016,NOON,1,5,FEMALE,57,154,FAIR,SUIT SALWAR,1,,,
13-01-2016,MORNING,1,SADAR CAMP,FEMALE,79,155.78,FAIR,KURTA JEANS,1,,,
18-01-2016,MORNING,1,RAMAMANDI,FEMALE,26,153.89,FAIR,SUIT PAJAMI,0,,,
28-01-2016,EVENING,1,NEW BARADARI,FEMALE,21,162,WHEATISH,T-SHIRT JEANS,0,,,
30-01-2016,NIGHT,1,BASTI BAWA,FEMALE,19,168,WHEATISH,SUIT SALWAR,0,,,
05-03-2016,NIGHT,1,7,FEMALE,15,168,FAIR,SCHOOL UNIFORM,0,,,
08-12-2015,EVENING,4,8,FEMALE,17,157,FAIR,T-SHIRT CAPERY,0,,,
18-03-2016,EVENING,1,BHARGO CAMP,FEMALE,17,154.45,WHEATISH,SCHOOL UNIFORM,1,,,
09-03-2016,EVENING,1,SADAR CAMP,FEMALE,13,151.9,WHEATISH,KAMEEZ SALWAR,0,,,
09-03-2016,EVENING,1,SADAR CAMP,FEMALE,12,140,WHEATISH,T-SHIRT PAJAMI,1,,,
30-03-2016,MORNING,1,1,MALE,20,165.5,WHEATISH,SHIRT PANT,0,,,
15-03-2016,MORNING,1,2,FEMALE,21,158.54,FAIR,KAMEEZ SALWAR,0,,,
14-03-2016,EVENING,1,4,FEMALE,26,169.8,WHEATISH,SUIT SALWAR,1,,,
18-03-2016,NOON,1,5,FEMALE,23,158.64,FAIR,KAMEEZ SALWAR,0,,,
11-03-2016,NIGHT,1,SADAR CAMP,MALE,22,154,FAIR,SHIRT PANT,1,,,
18-03-2016,NIGHT,1,SADAR CAMP,MALE,18,152.4,WHEATISH,T-SHIRT PANT,1,,,
06-03-2016,EVENING,1,SADAR CAMP,FEMALE,26,152.4,FAIR,KAMEEZ SALWAR,1,,,
21-03-2016,EVENING,1,7,FEMALE,22,152.4,FAIR,T-SHIRT PAJAMI,0,,,
05-03-2016,NIGHT,1,BASTI BAWA,FEMALE,30,137.16,FAIR,SUIT SALWAR,0,,,
04-03-2016,NIGHT,1,BASTI BAWA,FEMALE,18,154.94,,KAMEEZ SALWAR,0,,,
06-03-2016,NOON,1,BASTI BAWA,FEMALE,22,154.94,FAIR,SUIT SALWAR,0,,,
09-03-2016,NOON,1,BASTI BAWA,MALE,28,157.48,WHEATISH,SHIRT PANT,0,,,
20-03-2016,MORNING,1,BHARGO CAMP,MALE,22,152.4,FAIR,SHIRT PANT,1,,,
04-03-2016,MORNING,1,RAMAMANDI,FEMALE,25,162.56,FAIR,KAMEEZ SALWAR,0,,,
11-03-2016,MORNING,1,RAMAMANDI,FEMALE,22,154.94,FAIR,SUIT SALWAR,0,,,
22-03-2016,NOON,1,RAMAMANDI,MALE,43,177.8,WHEATISH,TRACK SUIT,1,,,
02-09-2016,MORNING,3,2,MALE,17,129.54,FAIR,T-SHIRT CAPERY,0,,,
19-09-2016,MORNING,3,7,FEMALE,14,157.48,WHEATISH,KAMEEZ JEANS,0,,,
17-09-2016,EVENING,3,BASTI BAWA,FEMALE,14,121.92,WHEATISH,KAMEEZ PANT,0,,,
30-09-2016,NIGHT,3,3,FEMALE,42,165.1,WHEATISH,KAMEEZ PANT,1,,,
30-09-2016,NIGHT,3,5,FEMALE,22,154.94,FAIR,FROCK PAJAMI,0,,,
23-09-2016,EVENING,3,5,MALE,20,154.94,FAIR,T-SHIRT CAPERY,0,,,
08-09-2016,EVENING,3,6,MALE,55,172.72,FAIR,KURTAPAJAMA,1,,,
02-09-2016,EVENING,3,8,MALE,19,170.18,WHEATISH,SHIRT JEANS,0,,,
17-09-2016,EVENING,3,8,FEMALE,23,170.18,FAIR,SUIT SALWAR,0,,,
04-09-2016,MORNING,3,BASTI BAWA,FEMALE,29,167.64,FAIR,SHIRT JEANS,0,,,
27-09-2016,MORNING,3,BASTI BAWA,MALE,22,152.4,WHEATISH,KAMEEZ PANT,1,,,
19-09-2016,EVENING,3,RAMAMANDI,FEMALE,36,167.64,FAIR,T-SHIRT JEANS,0,,,
26-09-2016,NOON,3,RAMAMANDI,MALE,32,162.56,WHEATISH,KURTA PAJAMA,1,,,
20-10-2019,NIGHT,4,SADAR CAM,MALE,59,165.1, WHEATISH,KURTA PAJAMA,1,,,
22-09-2019,NIGHT,3,2,FEMALE,20,172.72,FAIR,SALWAR SUIT,0,,,
05-09-2019,EVENING,3,5,MALE,20,170,WHEATISH,T-SHIRT CAPERY,0,,,
30-08-2019,EVENING,3,7,MALE,65,162.56, BROWNISH DARK,KURTA PAJAMA,0,,,
14-09-2019,NIGHT,3,RAMAMANDI,FEMALE,26,165.1, WHEATISH,SALWAR SUIT,0,,,
26-07-2019,NIGHT,3,4,MALE,46,175.26, FAIR,SHIRT PANT,1,,,
17-07-2019,NOON,3,SADAR CAMP,FEMALE,22,170.18, FAIR,SUIT SALWAR,0,,,
11-07-2019,NOON,3,SADAR CAMP,MALE,50,180.34, DARK,SHIRT PANT,1,,,
19-07-2019,MORNING,3,BHARGO CAMP,MALE,35,165.1, FAIR,SHIRT JEANS,1,,,
20-10-2019,MORNING,4,1, MALE,19,165.1, WHEATISH,T-SHIRT CAPERY,0,,,
22-09-2016,MORNING,3,RAMAMANDI, FEMALE,28,167.64, WHEATISH,SALWAR SUIT,0,,,
05-09-2016,NOON,3,3, MALE,23,170.18, DARK,SHIRT JEANS,1,,,
30-08-2016,MORNING,3,RAMAMANDI, FEMALE,18,167.64, FAIR,SUIT SALWAR,0,,,
14-09-2016,MORNING,3,SADAR CAMP, MALE,28,172.72, DARK,SHIRT JEANS,0,,,
26-07-2016,EVENING,3,BHARGO CAMP, FEMALE,29,162.56, FAIR,SUIT SALWAR,1,,,
17-07-2016,NIGHT,3,BHARGO CAMP, FEMALE,25,157.48, FAIR,KAMEEZ SALWAR,0,,,
11-07-2016,NIGHT,3,BASTI BAWA, MALE,48,165.1, FAIR,KURTA PAJAMA,1,,,
19-07-2016,EVENING,3,SADAR CAMP, FEMALE,22,152.4, WHEATISH,SUIT SALWAR,0,,,
12-06-2016,EVENING,2,4, FEMALE,17,157.48,FAIR,T-SHIRT JEANS,0,,,
09-01-2016,EVENING,1,4, MALE,44,157.48,WHEATISH,SHIRT PANT,1,,,
14-04-2016,EVENING,2,SADAR CAMP, FEMALE,22,177.8,FAIR,SHIRT JEANS,0,,,
18-03-2016,MORNING,1,SADAR CAMP, FEMALE,24,162.56,WHEATISH,SALWAR SUIT,0,,,
05-03-2016,MORNING,1,7, MALE,24,167.64,WHEATISH,SHIRT JEANS,0,,,
27-02-2016,EVENING,1,RAMAMANDI, FEMALE,21,160.02,FAIR,SUIT SALWAR,0,,,
08-02-2016,NOON,1,BHARGO CAMP, MALE,65,175.26,DARK,KURTA PAJAMA,0,,,
03-12-2016,NOON,4,BHARGO CAMP, FEMALE,24,170.18,FAIR,SALWAR SUIT,1,,,
28-10-2018,NIGHT,4,4, FEMALE,20,152.4,FAIR,T-SHIRT JEANS,1,,,
22-08-2016,EVENING,3,2, MALE,31,167.64,FAIR,SAREE,1,,,
11-12-2016,EVENING,4,SADAR CAMP, FEMALE,20,60.96,FAIR,SHIRT JEANS,0,,,
28-08-2016,NOON,3,8,FEMALE,23,165,WHEATISH,SHIRT JEANS,1,,,
14-06-2016,NIGHT,2,5,MALE,22,170,DARK,SHIRT PANT,1,,,
11-09-2016,NIGHT,3,BASTI BAWA,FEMALE,28,156,WHEATISH,SAREE,0,,,
